"measure","n"
"R CIWA-AR (ICU ONLY) ADRENERGIC SUBTOTAL",6370
"R ATRIAL FIBRILLATION RATE",6203
"R PIV LOCAL ANESTHETIC",6119
"R $ STRAIGHT CATH PERFORMED",5925
"R UCH DRAIN/TUBE STATUS",5911
"R INTERMITTENT/STRAIGHT CATH (ML)",5896
"R CIWA-AR TOTAL",5423
"R NEURO ICU OCULOMOTOR",5333
"R OSTOMY DRESSING TYPE",5309
"R AMBULATION RESPONSE",5247
"R BRAIN TISSUE PO2",5204
"R BRAIN TISSUE TEMP",5151
"R STOOL MEASURED",5111
"R ICP MEAN #2",5095
"R BMI",5092
"R BSA",5092
"R PRESSURE ULCER DRESSING CHANGED",4939
"R CRITICAL VALUE REPORTED:",4883
"R DRAIN LDA REMOVAL REASON",4880
"R AN SKIN TEMP",4810
"R CEREBRAL PERFUSION PRESSURE #2",4782
"R PAIN CLINICAL PROGRESSION",4732
"R IP UCH NG/OG TUBE STATUS",4665
"R ED VITALS ASSESSMENT",4640
"R WEIGHT SOURCE",4593
"R CENTRAL VENOUS PRESSURE",4562
"R SEIZURE PSYCHOMOTOR SYMPTOMS",4346
"R LDA INSERTION METHOD",4320
"R LDA NASAL/ORAL TUBE SITE ASSESSMENT",4237
"EMESIS",3926
"R HEMODEX  K-VALUE",3838
"PATIENT OBSERVATIONS",3775
"R ENTEROSTOMY CATHETER POSITION",3742
"R LDA EXISTING LDA PLACED BY",3719
"R NON-INVASIVE CARDIAC INDEX",3667
"R NON-INVASIVE CARDIAC OUTPUT",3614
"R SURGICAL AIRWAY INNER CANNULA CARE",3509
"R NON-INVASIVE STROKE VOLUME",3505
"R PICC ORIENTATION",3483
"R PERFUSION (RCBF)",3402
"R CPN ALDRETE PREPROCEDURE ACTIVITY",3280
"R CPN ALDRETE PREPROCEDURE RESPIRATION",3277
"R CPN ALDRETE PREPROCEDURE CONSCIOUSNESS",3275
"R UCH SED ALDRETE PREPROCEDURE",3269
"R CPN ALDRETE PREPROCEDURE CIRCULATION",3252
"R $ FOLEY INSERTED?",3236
"R WOUND DESCRIPTION",3220
"R SED ALDRETE PREPROCEDURE",3203
"R NUTRITION SUPPLEMENT",3065
"R HEMODYNAMIC MONITORING ADDITIONAL ASSESSMENT",3037
"R CATHETER BALLOON SIZE",3021
"R SHIFT EVENT",2862
"R AMBULATION DISTANCE",2814
"R CATHETER URINE RETURNED",2806
"R ICP/VENTRICULOSTOMY LDA TRIGGER ROW",2711
"R LINE CARE",2666
"R ENTEROSTOMY DRAIN STATUS",2603
"R URETHRAL CATHETER TYPE",2587
"R PPA",2521
"R PACEMAKER TYPE SIMPLE",2510
"R AIRWAY SIZE",2263
"R WOUND LOCATION",2251
"R CATHETER CONTINUATION REASON",2216
"R IP BLOOD ADMINISTRATION VOLUME",2208
"R SITE ROTATION DUE",2207
"R PT LOCATION AT TIME OF LINE PLACEMENT",2152
"R STROKE VOLUME INDEX COMPLEX",2126
"R IP UCH LDA FEEDING TUBE TYPE",2113
"R STROKE VOLUME VARIATION",2103
"R TUBE FEED CALORIC INTAKE",2080
"R IP UCH TUBE DRAINAGE AMOUNT(ML)",2062
"R TUBE FEEDING PRODUCT GASTRO NUTRITION",2040
"R TUBE FEED CALORIC DENSITY",2027
"R TUBE SIZE",1994
"OTHER INTAKE",1937
"R VENTRICULOSTOMY DRAIN STATUS",1934
"R BLOOD OUTPUT",1879
"R IP UCH NG/OG TF RATE",1797
"R PVS PULSE FEMORAL RIGHT",1791
"R WOUND TYPE GENERIC",1787
"R PRESSURE ULCER LOCATION",1783
"R IP UCH LDA FEEDING TUBE LOCATION",1763
"R CONDITIONS OF LINE PLACEMENT",1762
"R PATIENT STATED PAIN GOAL",1754
"R AIRWAY CUFFED",1723
"R CARDIAC INDEX",1711
"R RN GIVING REPORT",1710
"R ESTIMATED BLOOD LOSS",1703
"R RN RECEIVING REPORT",1702
"R WOUND LENGTH",1696
"R REASON FOR HANDOFF",1674
"R CARDIAC OUTPUT",1665
"R IP UCH LDA FEEDING TUBE ORIENTATION",1663
"R NON-INVASIVE SYSTEMIC VASCULAR RESISTANCE COMPLEX",1595
"R TRAIN OF FOUR TWITCHES",1594
"R STROKE VOLUME COMPLEX",1564
"R WOUND WIDTH",1559
"R WOUND LOCATION ORIENTATION",1524
"R WOUND NUMBER",1502
"R RECTAL TUBE OUTPUT",1500
"R SUSPECTED TRANSFUSION REACTION?",1495
"R PRESSURE ULCER ORIENTATION",1492
"R BEDSIDE HANDOFF",1475
"R WOUND PRE-EXISTING",1451
"R TRAIN OF FOUR AMPS",1444
"R IP UCH NG/OG TF PRODUCT",1386
"R CHEST TUBE FUNCTION",1384
"R SECUREMENT",1383
"R ART LOCATION",1353
"R DEVICE PAP MEAN",1333
"R NEEDLELESS CONNECTOR CHANGE",1331
"R UCH DRAIN/TUBE TYPE",1310
"R BIS",1281
"R CHEST TUBE AIR LEAK",1276
"R PAP",1273
"R IP POSS",1238
"R AIRWAY PLACEMENT PERSON",1224
"R CHEST TUBE DESCRIPTION OF DRAINAGE",1206
"R CVC LOCATION",1200
"R IP UCH NG/OG TF RESIDUAL",1143
"R IP UCH NG/OG TOLERANCE TO TUBE FEED",1137
"R HEART BLOCK TYPE",1134
"R IP $ A LINE/SWAN BLOOD DRAW",1131
"R CHEST TUBE OUTPUT",1126
"R IP UCH NG/OG FEEDING BAG CHANGED",1121
"R IP UCH TUBE INITIAL VERIFICATION",1095
"R SHEATH LINE STATUS",1060
"R OSTOMY SITE ASSESSMENT",1048
"R RLE DVT PROPHYLAXIS",1045
"R ARTERIAL/VENOUS SHEATH INSERTION SITE",1032
"R LINE ORIENTATION",1029
"R COOLING THERAPY",1025
"R HD BRUIT",1008
"R HD THRILL",1007
"R MULTIPLE PAIN SITES",950
"R PVS ADDITIONAL ASSESSMENTS",950
"R VENT ETCO2",935
"R HD SITE ASSESSMENT",927
"R CHEST TUBE PATENCY INTERVENTION",918
"R SHIVERING ASSESSMENT",912
"R SHEATH SIZE",907
"R HEMO BY",885
"R SHEATH REMOVED BY",868
"R $ ASSIST WITH ARTERIAL LINE INSERTION",862
"R PVS PULSE FEMORAL LEFT",837
"R TEMPERATURE SOURCE - THERMOREGULATION",821
"R PREVIOUS INTERVENTION RESPONSE",807
"R WEIGHT METHOD",805
"R TOTAL PERIPHERAL RESISTANCE INDEX",792
"R THERMOREGULATION MODE",785
"R PRE MEDS GIVEN",776
"R SHEATH REMOVED IN",775
"R ATTEMPTED ALTERNATIVES TO URINARY CATHETER",761
"R TUBE NUMBER",757
"R PAIN - PAINAD (PAIN ASSESSMENT IN ADVANCED DEMENTIA) - BREATHING",755
"R POST VOID CATH RESIDUAL (ML)",752
"R TOTAL PERIPHERAL RESISTANCE",745
"R ART LINE SUTURED",738
"R MAGIC CUP",731
"R PULSE RATE PLETHYSMOGRAM",731
"R NG/OG TUBE TYPE",720
"R INFORMED CONSENT OBTAINED-PRE-TRANSFUSION",705
"R SEIZURE MOTOR COMPONENT",697
"R PAIN - PAINAD (PAIN ASSESSMENT IN ADVANCED DEMENTIA) - NEGATIVE VOCALIZATION",681
"R NOTIFICATION TIME",680
"R PAIN - PAINAD (PAIN ASSESSMENT IN ADVANCED DEMENTIA) - FACIAL EXPRESSION",679
"R PAIN - PAINAD (PAIN ASSESSMENT IN ADVANCED DEMENTIA) - BODY LANGUAGE",676
"R PEDSPAIN PAIN WONG-BAKER FACES PAIN RATING SCALE",675
"R PAIN - PAINAD (PAIN ASSESSMENT IN ADVANCED DEMENTIA) - CONSOLABILITY",671
"R PAIN - PAINAD (PAIN ASSESSMENT IN ADVANCED DEMENTIA) - PAINAD SCORE",668
"R $ ASSIST WITH NON-TUNNELED CVC PLACEMENT",654
"R BENEPROTEIN - PROTEIN POWDER",652
"R PVS PULSE POPLITEAL RIGHT",650
"R CVC CATHETER FULLY INSERTED",635
"R IP UCH NG/OG TF RESIDUAL RETURNED",620
"R IP LDA SECURED AT (CM)",592
"R OSTOMY OUTPUT",581
"R NG/OG TUBE LOCATION",569
"R RECTAL POUCH DRAIN STATUS",556
"R RECTAL POUCH INTACT",551
"R ED HEIGHT METHOD",547
"R BP PATIENT POSITION",542
"R LDA EXISTING URETHRAL CATH PLACED BY",477
"R IP UCH NG/OG TF RESIDUAL DESCRIPTION",466
"R MYOSURE OUTPUT",427
"R INTRODUCER SPECIFIC QUALITIES",424
"R LDA PLACMENT VERFICATION - MULTI-SELECT (2)",424
"R DESCRIPTION",416
"R RECTAL POUCH STOOL APPERANCE",413
"R SURGICAL AIRWAY STYLE",412
"R PAIN RADIATING TOWARDS",410
"R SURGICAL AIRWAY BRAND",406
"R INCISION NUMBER",388
"R EXTERNAL URINARY CATHETER SIZES",379
"R TYPE OF WOUND (LDA)",372
"R EEG",353
"R GCS - EYES INITIAL HOSPITAL",350
"R GCS - MOTOR INITIAL HOSPITAL",350
"R GCS - SCORE INITIAL HOSPITAL",350
"R GCS -VERBAL INITIAL HOSPITAL",350
"R VENTRICULOSTOMY DEVICE",340
"R PACER WIRE LDA TRIGGER ROW",338
"R UROSTOMY OUTPUT",334
"R IP CEA HEMATOMA PRESENT",333
"R SHEATH STATUS",333
"R IP CEA HOARSE VOICE",332
"R PD STATUS",330
"R IP CEA DIFFICULT SWALLOWING",329
"R IP CEA RESPIRATORY STRIDER",328
"R VENTRICULOSTOMY ORIENTATION",321
"R ARTERIAL LINE LOCATION 2",320
"R OSTOMY TREATMENT",318
"R LDA IABP DRESSING STATUS",314
"R SCALE USED",308
"RIS IR ALS",303
"R BOOST",302
"R RECTAL POUCH OUTPUT",302
"R IP UCH LDA SITE PLACED OFF UNIT",300
"R GCS - TOTAL PREHOSPITAL",298
"R RECTAL TUBE TYPE",297
"R RIS PAIN ASSESSMENT",287
"R PACER MODE",270
"R GCS - EYES PREHOSPITAL",267
"R GCS - MOTOR PREHOSPITAL",267
"R GCS - VERBAL PREHOSPITAL",266
"R ED CO2 VALUE",263
"R ED CARDIAC (WDL)",246
"R SYSTEMIC VASCULAR RESISTANCE INDEX COMPLEX",240
"R BIS ALARM HIGH LIMIT",236
"R CBI FOLEY OUTPUT",236
"R PD DRESSING",234
"R SYSTEMIC VASCULAR RESISTANCE COMPLEX",219
"R BIS EMG",205
"R CBI IRRIGATION INTAKE",193
"R BOOST PLUS",188
"R EFFECT OF PAIN ON ADL",184
"R DRUG CALCULATION WEIGHT",182
"R CARDIAC TELE NEW VITALS ABNORMAL",181
"R SYMPTOMS OF HYPOGLYCEMIA",172
"R CBI NET OUTPUT",166
"R LDA PLACEMENT VERIFICATION - MULTI-SELECT",161
"R PACEMAKER TEMPORARY WIRES",160
"R LDA EXISTING NG PLACED BY",157
"R UCH ADD CV ACCESS SITE LDA",153
"R TREATMENT FOR HYPOGLYCEMIA",152
"R LDA DESCRIPTION",150
"R SLP GOAL PATIENT WILL COMPLETE ORAL MOTOR EXERCISE",149
"R IP RBC UNIT (2)",147
"R OTHER LAB",141
"R INTRODUCER ORIENTATION",139
"R PATIENT STATUS POST TREATMENT",139
"R TYPE OF SWAN GANZ",132
"R FICK CARDIAC OUTPUT CHARGE",125
"R PAIN BODY LOCATION 2",121
"R SWAN LUMEN STATUS",121
"R PAIN INTENSITY 2",119
"R PPV",119
"R CBI RATE",118
"R RECTAL POUCH CANISTER LEVEL",113
"R SWAN PLACEMENT DATE",113
"R SWAN GANZ WAVE FORM",111
"R SWAN GANZ @",108
"R BOOST PUDDING",107
"R AEROSOLIZATION VISUALIZED?",102
"R SATURATED VENOUS O2",102
"R PULMONARY CAPILLARY WEDGE PRESSURE",101
"R ICP MONITORING",100
"R PACEMAKER VENTRICULAR RATE",100
"R IP RBC UNIT",98
"R PATIENT EDUCATED ON S7S AND TREATMENT",97
"R CHEST TUBE ORIENTATION",96
"R CBI IRRIGANT",94
"R LDA  APPLIED BY",94
"R RECTAL POUCH INTERVENTION",91
"R PULMONARY VASCULAR RESISTANCE COMPLEX",90
"R BOOST BREEZE",86
"R NPWT UNIT TYPE",85
"R ANE TOF",82
"R CODE PULSE CHECK",81
"R ED JVD",80
"R ART LINE WAVE FORM 2",78
"R PAIN DESCRIPTORS 2",73
"R PAIN LOCATION ORIENTATION 2",72
"R HYPOGLYCEMIA PO GIVEN",71
"R RAP ICP 2 MEAN (MMHG)",70
"R UCH SED NAR LOC",70
"R BOOST GLUCOSE CONTROL",66
"R PAIN TYPE 2",66
"PEDS - PAIN - PAIN ASSESSMENT/FLACC - PAIN RATING: FLACC (REST) - FACE 1",65
"R PACEMAKER ATRIAL RATE",63
"R INTRODUCER LOCATION",62
"R IP FFP UNITS",62
"R TROPONIN",62
"PEDS - PAIN - PAIN ASSESSMENT/FLACC - PAIN RATING: FLACC (REST) - ACTIVITY 1",61
"PEDS - PAIN - PAIN ASSESSMENT/FLACC - PAIN RATING: FLACC (REST) - CONSOLABILITY 1",61
"PEDS - PAIN - PAIN ASSESSMENT/FLACC - PAIN RATING: FLACC (REST) - CRY 1",61
"R LDA PACER WIRE SITE ASSESSMENT",61
"R IP PLATELETS UNITS (2)",60
"R HB TREATMENT START TIME",59
"R LDA PACER WIRE STATUS",59
"R HEART SOUNDS",58
"PEDS - PAIN - PAIN ASSESSMENT/FLACC - PAIN RATING: FLACC (REST) - LEGS 1",57
"PEDS - PAIN - PAIN ASSESSMENT/FLACC - PAIN: SCORE: FLACC (REST) 1",57
"R MLS OF AIR NEEDED TO WEDGE",57
"R HEMODIALYSIS ORIENTATION",55
"R IP FFP UNITS (2)",55
"R PAIN FREQUENCY 2",54
"R PAIN ONSET",54
"R CHEST TUBE LOCATION",52
"R LDA LINE STATUS SIMPLE",50
"R ONC SIDE EFFECTS",50
"R MYOSURE INTAKE",49
"R LDA HOW PACER WIRES ARE SECURED",47
"R IP PLATELETS UNITS",46
"R PAIN INTERVENTION 2",44
"G GCS AT TIME OF DISCHARGE",42
"R PAIN CLINICAL PROGRESSION 2",40
"R ESTIMATED DRY WEIGHT",39
"R PAIN ONSET 2",39
"R INTRODUCER PLACEMENT VERIFIED",38
"R PD EFFLUENT VOL OUT",35
"R POTASSIUM",34
"R INITIAL GCS COMMENT",32
"R PD VOL IN",32
"R HD ACCESS TYPE",31
"R HD ACCESS LOCATION",30
"PEDS - PAIN - PAIN ASSESSMENT/FLACC - PAIN RATING: FLACC (ACTIVITY) - FACE 1",28
"PEDS - PAIN - PAIN ASSESSMENT/FLACC - PAIN RATING: FLACC (ACTIVITY) - ACTIVITY 1",27
"PEDS - PAIN - PAIN ASSESSMENT/FLACC - PAIN RATING: FLACC (ACTIVITY) - CONSOLABILITY 1",27
"PEDS - PAIN - PAIN ASSESSMENT/FLACC - PAIN RATING: FLACC (ACTIVITY) - LEGS 1",24
"PEDS - PAIN - PAIN ASSESSMENT/FLACC - PAIN RATING: FLACC (ACTIVITY) - CRY 1",23
"PEDS - PAIN - PAIN ASSESSMENT/FLACC - SCORE: FLACC (ACTIVITY) 1",23
"R LDA IABP CMS",23
"R EPIDURAL SITE ASSESSMENT",22
"R ORT WORK RELATED 1",22
"R IP UCH ADD THERMO LDA",21
"R PD BALANCE THIS EXCHAGE",21
"R PD INPUT STATUS",21
"R GLUCOSE",20
"R IP CRYO UNITS",20
"R PACEMAKER BATTERY CHANGED",20
"R PD DIANEAL SOLUTION",20
"R TUBE OUTPUT",20
"R PD DWELL TIME",19
"R HB TREATMENT END TIME",18
"R HYPOTHERMIA PROTOCOL CANDIDATE",18
"R IP CRYO UNITS (2)",18
"R IP MANUAL PERITONEAL DIALYSIS PERFORMED CHARGE",18
"R JUNCTIONAL RHYTHM",18
"R OB MOTOR BILATERAL",18
"R PTT/HPTT",18
"R DERMATOME - EPIDURAL",17
"R PUPIL SIZE (COWS)",17
"R IP HC $ CHEST TUBE EXCHANGE",16
"R BLADDER/INTRA-ABDOMINAL PRESSURE",15
"R ORT INJURY RESULT 1",15
"R PAIN GOAL 2",15
"R LAP",13
"R OTHER SUPPLEMENT (ML)",13
"R PERI-OP VITALS ASSESSMENT",13
"R PD EFFLUENT APPEARANCE",12
"R CO2",11
"R PD EXCHANGE NUMBER",11
"R PD OUPUT STATUS",11
"R PULMONARY VASCULAR RESISTANCE INDEX COMPLEX",11
"R SWAN REMOVAL DATE",11
"R UCH TRANSVENOUS CATH (CM)",11
"R ORT PAIN ONSET: DATE 1",10
"R PH",10
"R UCH TRANSVENOUS CATH PLACEMENT DATE",10
"R DEVICE CONTINUOUS CARDIAC OUTPUT",9
"R DRAIN LDA TYPE TRIGGER ROW",9
"R OB MOTOR LLE",9
"R OB MOTOR RLE",9
"R ED SEDATION NARR QT INTERVAL",8
"R HEMOGLOBIN",8
"R SVR",8
"R CALCIUM",7
"R ED HYPOHYPERTHERMIA TEMP",7
"R RIGHT VENTRICULAR STROKE WORK COMPLEX",7
"R URINE LDA TRIGGER ROW",7
"R WBC",7
"R LEFT VENTRICULAR STROKE WORK COMPLEX",6
"R O2 DELIVERY INDEX (DO2I)",6
"R PAIN BODY LOCATION 3",6
"R PEDSPAIN PAIN WONG-BAKER FACES PAIN RATING SCALE 2",6
"R SVO2",6
"R PD DIANEAL ANTIBIOTIC",5
"R REACTION INTERVENTIONS",5
"R UVP (MEAN)",5
"R BRAIN TISSUE PO2 - LICOX #2",4
"R CPP MONITORING",4
"R IP MTP FFP UNITS",4
"R IP UCH RT SLOW VITAL CAPACITY",4
"R LAB NOTIFIED",4
"R LDA TRACH",4
"R PAIN LOCATION ORIENTATION 3",4
"R PAIN RADIATING TOWARDS 2",4
"R PD BAG WEIGHT",4
"R PHYSICIAN NOTIFIED",4
"R REACTION SYMPTOMS",4
"R THERMOREGULATION",4
"R $ SWAN GANZ INSERT/PLACEMENT",3
"R AN CENTRAL VENOUS PRESSURE",3
"R BRAIN TISSUE TEMP - LICOX #2",3
"R ED BLANKET TEMP",3
"R IP MTP FFP VOLUME",3
"R IP MTP RBC VOLUME",3
"R LDA IABP INTERVENTIONS",3
"R LDA IABP/VAD POST REMOVAL COMPLICATIONS",3
"R LDA PACER WIRE INITIAL POST REMOVAL SITE ASSESSMENT",3
"R LDA PACER WIRE REMOVAL REASON",3
